,deputado_id,idLegislaturaInicial,idLegislaturaFinal,siglaSexo,ufNascimento
7500,204478,56,56,M,RJ
7501,204479,56,56,M,RS
7502,204480,56,56,M,MG
7503,204481,56,56,M,CE
7504,204482,56,56,M,MG
7505,204483,56,56,M,MG
7506,204484,56,56,M,SP
7507,204485,56,56,M,SP
7508,204486,56,56,M,CE
7509,204487,56,56,M,SP
7510,204488,56,56,M,CE
7511,204489,56,56,M,CE
7512,204490,56,56,M,MG
7513,204491,56,56,M,SP
7514,204492,56,56,M,MG
7515,204494,56,56,M,MG
7516,204495,56,56,M,RS
7517,204496,56,56,M,PA
7518,204497,56,56,M,PA
7519,204498,56,56,M,PA
7520,204499,56,56,M,BA
7521,204500,56,56,M,PA
7522,204501,56,56,M,SP
7523,204502,56,56,M,SP
7524,204503,56,56,M,SP
7525,204504,56,56,M,BA
7526,204505,56,56,M,RS
7527,204506,56,56,M,ES
7528,204507,56,56,F,SP
7529,204508,56,56,M,MG
7530,204509,56,56,F,PA
7531,204510,56,56,M,MG
7532,204511,56,56,M,RJ
7533,204512,56,56,M,MG
7534,204513,56,56,M,SP
7535,204514,56,56,M,SP
7536,204515,56,56,M,MG
7537,204516,56,56,M,SP
7538,204517,56,56,M,MG
7539,204518,56,56,M,RJ
7540,204519,56,56,M,DF
7541,204520,56,56,M,MG
7542,204521,56,56,M,SP
7543,204522,56,56,M,SP
7544,204523,56,56,M,MG
7545,204524,56,56,M,MG
7546,204525,56,56,F,SP
7547,204526,56,56,M,RJ
7548,204527,56,56,M,SP
7549,204528,56,56,F,SP
7550,204529,56,56,F,SP
7551,204530,56,56,M,SP
7552,204531,56,56,M,SP
7553,204532,56,56,M,SP
7554,204533,56,56,M,CE
7555,204534,56,56,F,SP
7556,204535,56,56,F,SP
7557,204536,56,56,M,SP
7558,204537,56,56,M,SP
7559,204538,56,56,M,BA
7560,204539,56,56,M,MG
7561,204540,56,56,F,RJ
7562,204541,56,56,M,CE
7563,204542,56,56,M,CE
7564,204543,56,56,M,SP
7565,204544,56,56,M,RJ
7566,204545,56,56,F,RJ
7567,204546,56,56,F,PR
7568,204547,56,56,M,MG
7569,204548,56,56,M,CE
7570,204549,56,56,M,CE
7571,204550,56,56,M,CE
7572,204551,56,56,M,AM
7573,204552,56,56,M,MA
7574,204553,56,56,M,BA
7575,204554,56,56,M,BA
7576,204555,56,56,M,RS
7577,204556,56,56,M,AM
7578,204557,56,56,M,AM
7579,204558,56,56,M,BA
7580,204559,56,56,M,BA
7581,204560,56,56,M,BA
7582,204561,56,56,M,MA
7583,204562,56,56,M,MA
7584,204563,56,56,M,CE
7585,204564,56,56,M,BA
7586,204565,56,56,F,BA
7587,204566,56,56,M,MA
7588,204567,56,56,M,BA
7589,204569,56,56,M,AM
7590,204570,56,56,M,MA
7591,204571,56,56,M,BA
7592,204572,56,56,M,CE
7593,204573,56,56,M,BA
7594,204574,56,56,M,MA
7595,204575,56,56,M,MA
7596,204576,56,56,M,PE
7597,204651,55,55,M,MA
7598,204760,55,55,M,DF
7599,205234,55,55,M,AM
7600,205297,55,55,F,AC
7601,205298,55,55,M,MG
7602,205302,55,55,M,MS
7603,205303,55,55,F,MS
7604,205476,56,56,M,BA
7605,205535,56,56,F,MG
7606,205548,56,56,M,RJ
7607,205550,56,56,M,MG
7608,205863,56,56,M,RS
7609,205865,56,56,M,PR
7610,206231,56,56,M,ES
7611,207176,56,56,F,MS
7612,207309,56,56,M,MG
7613,209189,56,56,M,BA
7614,211649,56,56,M,RJ
7615,211866,56,56,M,MG
7616,212504,56,56,M,MG
7617,212625,56,56,M,MA
7618,212749,56,56,M,RJ
7619,213274,56,56,M,SP
7620,213679,56,56,M,AL
7621,213762,56,56,F,PA
7622,213854,56,56,M,CE
7623,213856,56,56,M,CE
7624,214445,56,56,M,SC
7625,214477,56,56,M,RR
7626,214694,56,56,M,SC
